filename: rc1_10_9
Vehicles: 250, Capacity: 200
Total customers : 1001
Cluster 0: 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 459 
Cluster 1: 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 339 895 
Total Distance: 54946.5
TSP Approx Improvement: 188.093 to 187.049
TSP Approx Improvement: 185.12 to 182.809
TSP Approx Improvement: 589.613 to 589.526
TSP Approx Improvement: 645.903 to 644.965
TSP Approx Improvement: 616.986 to 616.77
TSP Approx Improvement: 493.272 to 491.91
TSP Approx Improvement: 372.541 to 371.25
TSP Approx Improvement: 733.939 to 703.027
TSP Approx Improvement: 444.39 to 444.283
TSP Approx Improvement: 168.936 to 168.843
TSP Approx Improvement: 648.347 to 640.747
TSP Approx Improvement: 679.39 to 679.046
TSP Approx Improvement: 679.046 to 678.532
TSP Approx Improvement: 671.877 to 667.734
TSP Approx Improvement: 586.035 to 583.26
TSP Approx Improvement: 1105.45 to 1096.43
TSP Approx Improvement: 430.816 to 430.344
TSP Approx Improvement: 733.732 to 732.548
TSP Approx Improvement: 677.624 to 671.906
TSP Approx Improvement: 552.718 to 551.797
TSP Approx Improvement: 519.85 to 518.521
TSP Approx Improvement: 797.094 to 792.733
TSP Approx Improvement: 792.733 to 763.3

Postprocess 1 route valid
2OPT Improvement: 388.404 to 386.371
2OPT Improvement: 386.371 to 386.141
2OPT Improvement: 491.448 to 490.972
2OPT Improvement: 490.972 to 486.383
2OPT Improvement: 733.732 to 732.894
2OPT Improvement: 168.936 to 167.387
2OPT Improvement: 517.771 to 517.229
2OPT Improvement: 517.229 to 516.63
2OPT Improvement: 516.63 to 515.984
2OPT Improvement: 515.984 to 515.065
2OPT Improvement: 515.065 to 511.891
2OPT Improvement: 758.442 to 755.379
2OPT Improvement: 856.523 to 853.948
2OPT Improvement: 679.046 to 678.532
2OPT Improvement: 184.351 to 183.445
2OPT Improvement: 183.445 to 183.008
2OPT Improvement: 183.008 to 180.075
2OPT Improvement: 688.861 to 687.659
2OPT Improvement: 126.142 to 124.195
2OPT Improvement: 124.195 to 124.171
2OPT Improvement: 124.171 to 122.262
2OPT Improvement: 122.262 to 118.589
2OPT Improvement: 723.962 to 720.716
2OPT Improvement: 720.716 to 720.611
2OPT Improvement: 720.611 to 719.669
2OPT Improvement: 719.669 to 715.882
2OPT Improvement: 715.882 to 714.565
2OPT Improvement: 653.642 to 653.503
2OPT Improvement: 653.503 to 652.157
2OPT Improvement: 307.912 to 305.367
2OPT Improvement: 652.157 to 650.409
2OPT Improvement: 1105.45 to 1096.43
2OPT Improvement: 430.816 to 430.609
2OPT Improvement: 430.609 to 430.137
2OPT Improvement: 584.622 to 578.021
2OPT Improvement: 180.075 to 178.58
2OPT Improvement: 178.58 to 177.669
2OPT Improvement: 679.28 to 676.579
2OPT Improvement: 493.272 to 493.091
2OPT Improvement: 493.091 to 492.642
2OPT Improvement: 492.642 to 491.91
2OPT Improvement: 549.751 to 538.294
2OPT Improvement: 538.294 to 532.477
2OPT Improvement: 339.796 to 339.382
2OPT Improvement: 519.85 to 518.521
2OPT Improvement: 386.141 to 386.077
2OPT Improvement: 386.077 to 385.895
2OPT Improvement: 329.448 to 329.33
2OPT Improvement: 714.565 to 708.115
2OPT Improvement: 614.315 to 610.201
2OPT Improvement: 610.201 to 609.615
2OPT Improvement: 662.009 to 661.369
2OPT Improvement: 775.872 to 763.96
2OPT Improvement: 414.885 to 414.725
2OPT Improvement: 430.137 to 429.277
2OPT Improvement: 891.307 to 873.104
2OPT Improvement: 300.858 to 300.337
2OPT Improvement: 300.337 to 300.286
2OPT Improvement: 300.286 to 300.209
2OPT Improvement: 300.209 to 299.533
2OPT Improvement: 371.597 to 370.183
2OPT Improvement: 370.183 to 369.658
2OPT Improvement: 177.669 to 177.613
2OPT Improvement: 677.624 to 671.906
2OPT Improvement: 415.886 to 415.413
2OPT Improvement: 415.413 to 414.909
2OPT Improvement: 414.909 to 414.145
2OPT Improvement: 414.145 to 413.381
2OPT Improvement: 413.381 to 411.885
2OPT Improvement: 411.885 to 410.694
2OPT Improvement: 410.694 to 409.718
2OPT Improvement: 589.613 to 589.526
2OPT Improvement: 586.035 to 584.063
2OPT Improvement: 467.146 to 466.16
2OPT Improvement: 466.16 to 465.732
2OPT Improvement: 797.094 to 792.733
2OPT Improvement: 792.733 to 763.3
2OPT Improvement: 429.277 to 425.847
2OPT Improvement: 552.718 to 551.797
2OPT Improvement: 551.797 to 551.725
2OPT Improvement: 465.732 to 463.521
2OPT Improvement: 463.521 to 462.315
2OPT Improvement: 425.847 to 425.306
2OPT Improvement: 167.387 to 164.621
2OPT Improvement: 164.621 to 164.045
2OPT Improvement: 164.045 to 164.029
Postprocess 3 route valid
Final Routes:
Route #1: 0 526 372 942 935 394 506 410 99 79 151 555 270 0 
Route #2: 0 898 174 457 212 125 540 633 115 0 
Route #3: 0 234 453 261 695 5 864 314 124 760 0 
Route #4: 0 272 660 31 479 653 44 733 885 947 356 420 0 
Route #5: 0 584 632 411 415 333 187 92 294 895 964 109 0 
Route #6: 0 476 789 759 423 940 836 994 53 0 
Route #7: 0 206 305 50 80 614 510 717 687 559 145 313 536 0 
Route #8: 0 293 501 706 248 959 500 808 753 754 961 714 0 
Route #9: 0 346 827 530 743 916 563 621 310 373 543 158 153 0 
Route #10: 0 166 34 730 723 652 435 54 94 0 
Route #11: 0 929 686 386 605 607 344 859 0 
Route #12: 0 908 198 282 223 274 990 57 846 952 646 750 663 450 317 0 
Route #13: 0 763 578 715 441 852 810 699 981 118 391 0 
Route #14: 0 796 565 667 42 209 558 413 186 385 259 0 
Route #15: 0 870 325 720 528 568 169 797 849 564 429 982 371 654 406 0 
Route #16: 0 767 490 129 470 236 781 570 643 322 403 48 765 0 
Route #17: 0 326 676 474 1000 732 751 175 941 22 553 287 819 721 142 0 
Route #18: 0 533 636 884 762 21 612 51 709 557 0 
Route #19: 0 180 736 521 670 903 171 814 96 620 997 580 0 
Route #20: 0 933 866 264 235 787 769 502 69 291 757 0 
Route #21: 0 901 112 172 546 121 673 196 132 661 726 0 
Route #22: 0 844 364 377 452 729 365 320 571 985 331 749 0 
Route #23: 0 275 426 405 951 519 379 412 400 531 0 
Route #24: 0 856 278 616 41 165 809 336 682 380 0 
Route #25: 0 285 85 205 33 159 529 877 192 0 
Route #26: 0 91 890 390 977 561 399 780 938 978 804 103 926 0 
Route #27: 0 321 231 456 242 167 829 701 183 337 873 131 674 0 
Route #28: 0 841 579 523 267 824 20 861 455 23 445 239 0 
Route #29: 0 638 16 998 504 195 110 454 969 708 122 965 108 263 288 953 232 0 
Route #30: 0 927 273 883 135 360 52 162 143 954 527 0 
Route #31: 0 68 956 191 247 604 865 444 226 648 611 820 478 0 
Route #32: 0 778 594 117 446 552 576 813 675 896 35 249 592 0 
Route #33: 0 216 544 81 329 341 301 227 133 491 826 67 0 
Route #34: 0 776 963 219 665 637 345 361 950 716 493 0 
Route #35: 0 602 806 38 300 768 672 150 784 854 678 541 269 0 
Route #36: 0 629 875 888 351 599 756 170 245 591 486 299 0 
Route #37: 0 725 233 522 874 471 958 891 298 731 89 677 711 384 0 
Route #38: 0 323 889 600 775 36 495 136 447 650 912 250 0 
Route #39: 0 114 363 567 691 603 352 66 181 222 0 
Route #40: 0 215 401 692 515 690 428 713 971 573 560 123 303 260 683 0 
Route #41: 0 655 597 722 662 831 802 83 801 0 
Route #42: 0 375 155 26 764 707 516 483 492 693 188 777 548 0 
Route #43: 0 393 992 24 98 70 29 758 224 296 0 
Route #44: 0 794 918 928 520 649 482 184 843 718 207 0 
Route #45: 0 477 727 316 350 517 514 588 74 595 790 0 
Route #46: 0 644 481 909 894 532 960 755 472 210 416 284 0 
Route #47: 0 518 95 194 58 840 651 392 432 332 631 0 
Route #48: 0 892 828 774 948 468 598 577 934 863 430 338 178 0 
Route #49: 0 11 389 402 87 983 771 792 795 0 
Route #50: 0 63 685 545 315 146 105 931 537 201 973 0 
Route #51: 0 724 179 798 702 55 512 821 431 211 473 897 498 459 0 
Route #52: 0 962 999 773 443 3 949 213 499 200 848 939 658 524 0 
Route #53: 0 271 741 88 49 297 986 936 910 1 72 460 0 
Route #54: 0 71 630 253 262 671 15 582 56 104 290 277 0 
Route #55: 0 917 465 276 833 987 925 586 335 980 666 734 90 590 0 
Route #56: 0 475 324 761 442 208 622 106 485 893 141 957 0 
Route #57: 0 370 82 710 256 439 712 409 807 39 202 398 0 
Route #58: 0 886 617 378 8 4 463 968 154 368 0 
Route #59: 0 353 915 639 719 681 289 404 164 84 480 680 0 
Route #60: 0 850 37 354 974 878 436 932 217 265 237 834 0 
Route #61: 0 659 126 349 976 967 484 698 173 641 744 0 
Route #62: 0 93 148 534 362 330 656 860 76 503 507 347 458 0 
Route #63: 0 225 240 327 107 906 549 10 487 853 862 0 
Route #64: 0 59 451 437 258 359 120 111 340 770 130 295 766 46 697 182 113 13 0 
Route #65: 0 149 542 989 556 494 738 669 214 0 
Route #66: 0 228 581 311 17 984 308 383 467 785 168 0 
Route #67: 0 855 679 657 238 281 876 2 448 440 257 78 218 0 
Route #68: 0 815 825 628 25 847 740 585 328 752 229 197 608 0 
Route #69: 0 309 703 739 975 812 61 138 280 913 357 255 0 
Route #70: 0 920 668 835 147 634 880 497 772 425 43 0 
Route #71: 0 626 292 434 128 140 417 972 185 387 246 0 
Route #72: 0 220 996 419 839 466 539 867 837 746 0 
Route #73: 0 779 871 610 65 868 374 911 427 0 
Route #74: 0 593 905 318 489 606 624 62 279 397 9 704 747 0 
Route #75: 0 609 157 12 689 782 705 268 664 102 366 551 0 
Route #76: 0 922 642 348 119 899 946 619 283 509 745 0 
Route #77: 0 966 625 376 554 589 858 358 550 32 783 924 461 0 
Route #78: 0 334 60 869 587 830 822 601 381 152 251 0 
Route #79: 0 944 388 190 700 241 574 339 73 438 921 156 0 
Route #80: 0 176 793 101 547 144 791 583 86 302 735 0 
Route #81: 0 160 469 937 615 645 75 307 496 139 569 511 0 
Route #82: 0 230 538 64 319 505 995 177 127 832 879 688 566 799 396 0 
Route #83: 0 818 613 635 134 930 47 988 857 513 696 30 0 
Route #84: 0 845 367 805 449 40 618 923 414 45 803 0 
Route #85: 0 838 464 647 161 14 304 77 203 424 823 737 562 0 
Route #86: 0 902 811 421 993 575 243 728 100 97 382 19 535 0 
Route #87: 0 919 193 907 882 163 369 842 970 433 221 623 0 
Route #88: 0 904 27 137 596 342 312 800 525 788 306 0 
Route #89: 0 817 395 116 742 945 286 408 18 900 887 627 979 0 
Route #90: 0 991 252 407 244 6 955 508 7 199 189 0 
Route #91: 0 355 684 786 694 462 748 254 28 872 0 
Route #92: 0 640 851 881 943 204 422 343 816 266 914 572 418 488 0 
