filename: rc1_10_10
Vehicles: 250, Capacity: 200
Total customers : 1001
Cluster 0: 339 895 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 
Cluster 1: 459 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 
Total Distance: 53308.3
TSP Approx Improvement: 330.69 to 327.088
TSP Approx Improvement: 668.967 to 668.622
TSP Approx Improvement: 668.622 to 668.108
TSP Approx Improvement: 524.387 to 523.138
TSP Approx Improvement: 353.396 to 352.107
TSP Approx Improvement: 352.107 to 350.923
TSP Approx Improvement: 350.923 to 350.317
TSP Approx Improvement: 350.317 to 348.317
TSP Approx Improvement: 348.317 to 346.495
TSP Approx Improvement: 650.96 to 650.196
TSP Approx Improvement: 478.419 to 475.659
TSP Approx Improvement: 728.878 to 726.991
TSP Approx Improvement: 718.877 to 713.088
TSP Approx Improvement: 618.888 to 616.58
TSP Approx Improvement: 475.06 to 473.447
TSP Approx Improvement: 541.426 to 528.476
TSP Approx Improvement: 536.107 to 532.391
TSP Approx Improvement: 763.044 to 744.516
TSP Approx Improvement: 744.516 to 713.215
TSP Approx Improvement: 666.826 to 658.92
TSP Approx Improvement: 658.92 to 658.151
TSP Approx Improvement: 444.243 to 443.771
TSP Approx Improvement: 552.861 to 552.322
TSP Approx Improvement: 140.642 to 138.359
TSP Approx Improvement: 785.225 to 761.795
TSP Approx Improvement: 761.795 to 752.423
TSP Approx Improvement: 742.789 to 738.449
TSP Approx Improvement: 347.365 to 346.82
TSP Approx Improvement: 917.587 to 916.763
TSP Approx Improvement: 916.763 to 915.31

Postprocess 1 route valid
2OPT Improvement: 755.476 to 746.104
2OPT Improvement: 652.157 to 650.409
2OPT Improvement: 715.223 to 705.246
2OPT Improvement: 746.104 to 745.127
2OPT Improvement: 705.246 to 703.111
Postprocess 3 route valid
Final Routes:
Route #1: 0 526 372 942 935 92 394 506 410 99 339 79 151 555 0 
Route #2: 0 789 759 895 294 964 109 994 836 0 
Route #3: 0 346 190 31 479 653 44 733 885 356 714 0 
Route #4: 0 859 344 686 787 933 767 612 51 709 580 0 
Route #5: 0 754 753 944 808 961 500 314 124 864 153 0 
Route #6: 0 388 947 827 530 743 621 310 212 373 543 270 0 
Route #7: 0 711 677 495 36 181 284 384 214 0 
Route #8: 0 898 174 457 563 916 125 663 450 633 317 0 
Route #9: 0 959 632 411 415 333 187 700 413 940 186 385 0 
Route #10: 0 275 363 678 854 222 192 790 757 0 
Route #11: 0 540 565 667 570 322 403 48 765 115 0 
Route #12: 0 96 908 198 282 990 57 846 952 646 429 750 166 53 0 
Route #13: 0 272 695 34 730 723 652 435 259 54 0 
Route #14: 0 660 293 706 248 501 578 715 441 118 528 94 0 
Route #15: 0 21 762 884 636 325 870 326 533 796 391 0 
Route #16: 0 112 172 470 129 42 209 558 371 643 997 926 0 
Route #17: 0 720 564 849 797 568 169 810 852 699 981 654 406 0 
Route #18: 0 235 236 781 982 232 546 121 673 196 132 661 726 0 
Route #19: 0 676 474 1000 732 751 175 941 22 553 287 819 721 142 490 0 
Route #20: 0 477 273 927 400 69 502 769 557 291 0 
Route #21: 0 866 264 814 171 841 670 903 180 736 521 669 0 
Route #22: 0 901 844 364 377 452 223 274 380 682 336 729 620 0 
Route #23: 0 929 453 261 386 607 605 763 5 760 206 0 
Route #24: 0 856 809 165 41 616 278 16 131 674 85 0 
Route #25: 0 33 103 205 804 978 820 529 877 478 531 0 
Route #26: 0 231 456 242 167 829 701 183 337 873 365 0 
Route #27: 0 579 523 267 321 824 20 861 455 23 638 445 239 0 
Route #28: 0 195 110 454 969 708 122 965 108 998 504 288 263 953 749 595 0 
Route #29: 0 896 675 813 576 552 117 446 320 571 985 0 
Route #30: 0 390 890 977 331 561 399 780 938 865 444 648 611 0 
Route #31: 0 38 300 629 725 672 594 35 150 493 592 91 527 0 
Route #32: 0 883 379 519 951 412 191 247 604 956 159 0 
Route #33: 0 727 74 588 514 426 405 517 350 316 0 
Route #34: 0 778 351 599 756 170 245 591 888 875 486 889 0 
Route #35: 0 776 963 219 665 637 345 361 950 716 784 249 0 
Route #36: 0 285 143 162 135 360 52 602 806 68 954 0 
Route #37: 0 114 303 299 600 775 843 718 136 226 447 650 541 0 
Route #38: 0 731 891 298 768 233 522 874 958 471 323 89 207 0 
Route #39: 0 215 401 692 515 690 428 713 971 573 560 123 260 683 269 0 
Route #40: 0 655 597 722 662 831 802 83 912 801 0 
Route #41: 0 375 26 764 707 516 483 492 693 188 155 548 777 0 
Route #42: 0 537 931 105 146 315 545 685 518 63 863 0 
Route #43: 0 989 644 567 329 81 544 341 301 227 491 133 0 
Route #44: 0 603 691 216 352 66 755 201 973 795 0 
Route #45: 0 556 481 909 894 532 960 472 210 416 494 0 
Route #46: 0 542 992 794 918 928 520 184 482 649 631 430 338 0 
Route #47: 0 826 24 98 29 70 332 398 224 67 296 0 
Route #48: 0 983 771 792 393 402 389 87 11 0 
Route #49: 0 702 892 828 774 948 468 598 577 934 738 0 
Route #50: 0 265 194 58 840 651 392 910 1 432 250 178 0 
Route #51: 0 724 179 473 211 431 821 512 55 798 897 95 758 0 
Route #52: 0 962 773 443 3 949 213 499 200 848 999 939 498 0 
Route #53: 0 237 202 459 39 968 90 745 744 911 735 0 
Route #54: 0 297 986 712 409 807 277 524 72 460 893 141 0 
Route #55: 0 71 630 253 262 671 15 582 56 104 290 658 936 0 
Route #56: 0 217 475 8 378 4 463 208 154 785 283 86 0 
Route #57: 0 353 915 639 719 681 289 404 164 84 480 680 0 
Route #58: 0 741 88 49 256 439 656 761 442 324 485 218 0 
Route #59: 0 149 93 271 850 886 590 0 
Route #60: 0 370 354 974 932 436 878 362 534 37 148 834 0 
Route #61: 0 82 710 330 906 549 487 853 862 368 0 
Route #62: 0 176 59 659 451 437 347 734 257 168 78 957 0 
Route #63: 0 228 581 225 240 327 107 10 440 458 0 
Route #64: 0 922 467 359 111 899 119 348 946 619 130 295 766 46 697 113 182 13 0 
Route #65: 0 617 106 622 434 128 140 417 972 185 608 387 246 0 
Route #66: 0 642 147 835 987 925 366 586 335 980 666 503 507 0 
Route #67: 0 17 855 679 657 238 281 876 448 2 311 0 
Route #68: 0 920 860 825 815 61 197 138 76 280 913 357 0 
Route #69: 0 220 996 419 839 466 539 867 837 746 0 
Route #70: 0 668 229 752 328 585 740 465 917 847 25 628 0 
Route #71: 0 793 101 838 547 144 383 984 308 255 292 509 0 
Route #72: 0 276 833 739 812 975 120 340 770 551 583 641 0 
Route #73: 0 230 252 244 6 955 817 319 919 50 7 199 189 0 
Route #74: 0 334 60 869 830 381 601 822 587 791 258 626 0 
Route #75: 0 593 905 318 489 606 624 62 279 397 9 704 747 0 
Route #76: 0 609 157 703 309 689 12 782 705 268 664 102 0 
Route #77: 0 966 625 376 554 589 858 358 550 32 783 924 461 0 
Route #78: 0 160 469 937 615 645 75 307 496 139 569 511 562 0 
Route #79: 0 152 634 880 513 696 30 497 772 425 0 
Route #80: 0 14 304 203 424 930 134 635 613 823 77 737 251 698 0 
Route #81: 0 484 173 979 43 313 438 73 921 156 536 302 0 
Route #82: 0 126 349 976 967 464 647 161 868 374 65 610 427 0 
Route #83: 0 845 367 805 449 40 618 923 414 45 803 0 
Route #84: 0 538 193 907 882 163 369 842 970 433 221 623 0 
Route #85: 0 902 811 421 993 575 243 728 100 97 382 19 535 64 0 
Route #86: 0 818 395 116 742 945 286 408 18 900 887 627 355 0 
Route #87: 0 505 995 28 832 127 177 879 688 566 799 396 0 
Route #88: 0 684 47 988 857 80 614 510 717 687 559 145 241 574 0 
Route #89: 0 407 508 305 786 694 462 748 254 0 
Route #90: 0 779 871 991 234 476 584 872 420 0 
Route #91: 0 640 851 881 943 204 422 343 816 266 914 572 418 488 0 
Route #92: 0 904 27 306 788 525 800 312 342 596 137 423 158 0 
